Spain, Life tables (period 1x1), Total	Last modified: 08 May 2020;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1911          61      0.01594  0.01581  0.50   38037     602   37736   477504  12.55
  1911          62      0.04557  0.04455  0.50   37436    1668   36602   439768  11.75
  1911          63      0.03818  0.03746  0.50   35768    1340   35098   403166  11.27
  1911          64      0.04753  0.04643  0.50   34428    1598   33629   368068  10.69
  1911          65      0.05151  0.05022  0.50   32829    1649   32005   334440  10.19
  1911          66      0.05011  0.04888  0.50   31181    1524   30419   302434   9.70
  1911          67      0.05285  0.05149  0.50   29657    1527   28893   272016   9.17
  1911          68      0.06412  0.06213  0.50   28129    1748   27256   243123   8.64
  1911          69      0.04520  0.04420  0.50   26382    1166   25799   215867   8.18
  1911          70      0.10712  0.10167  0.50   25216    2564   23934   190068   7.54
  1911          71      0.03826  0.03754  0.50   22652     850   22227   166135   7.33
  1911          72      0.12978  0.12187  0.50   21802    2657   20473   143908   6.60
  1911          73      0.10527  0.10001  0.50   19145    1915   18187   123435   6.45
  1911          74      0.13118  0.12310  0.50   17230    2121   16169   105248   6.11
  1911          75      0.14393  0.13427  0.50   15109    2029   14095    89078   5.90
  1911          76      0.13473  0.12623  0.50   13080    1651   12255    74984   5.73
  1911          77      0.14520  0.13538  0.50   11429    1547   10656    62729   5.49
  1911          78      0.20659  0.18725  0.50    9882    1850    8957    52073   5.27
  1911          79      0.12956  0.12168  0.50    8032     977    7543    43117   5.37
  1911          80      0.26131  0.23111  0.50    7054    1630    6239    35574   5.04
  1911          81      0.09573  0.09136  0.50    5424     496    5176    29335   5.41
  1911          82      0.16309  0.15080  0.50    4928     743    4557    24158   4.90
  1911          83      0.13567  0.12705  0.50    4185     532    3919    19602   4.68
  1911          84      0.21609  0.19502  0.50    3654     713    3297    15682   4.29
  1911          85      0.21339  0.19282  0.50    2941     567    2657    12385   4.21
  1911          86      0.22957  0.20594  0.50    2374     489    2129     9728   4.10
  1911          87      0.19562  0.17819  0.50    1885     336    1717     7598   4.03
  1911          88      0.24979  0.22205  0.50    1549     344    1377     5881   3.80
  1911          89      0.18159  0.16647  0.50    1205     201    1105     4504   3.74
  1911          90      0.45014  0.36744  0.50    1005     369     820     3399   3.38
  1911          91      0.15757  0.14606  0.50     635      93     589     2579   4.06
  1911          92      0.25559  0.22663  0.50     543     123     481     1990   3.67
  1911          93      0.21641  0.19528  0.50     420      82     379     1509   3.60
  1911          94      0.26021  0.23025  0.50     338      78     299     1130   3.35
  1911          95      0.29017  0.25341  0.50     260      66     227      831   3.20
  1911          96      0.29915  0.26023  0.50     194      51     169      604   3.11
  1911          97      0.30818  0.26704  0.50     144      38     124      436   3.03
  1911          98      0.31727  0.27383  0.50     105      29      91      311   2.96
  1911          99      0.32641  0.28061  0.50      76      21      66      220   2.88
  1911         100      0.33559  0.28737  0.50      55      16      47      155   2.81
  1911         101      0.34480  0.29410  0.50      39      12      33      108   2.75
  1911         102      0.35405  0.30080  0.50      28       8      23       74   2.68
  1911         103      0.36333  0.30747  0.50      19       6      16       51   2.62
  1911         104      0.37264  0.31412  0.50      13       4      11       34   2.57
  1911         105      0.38199  0.32073  0.50       9       3       8       23   2.51
  1911         106      0.39136  0.32731  0.50       6       2       5       15   2.46
  1911         107      0.40077  0.33387  0.50       4       1       3       10   2.42
  1911         108      0.41022  0.34040  0.50       3       1       2        7   2.38
  1911         109      0.41970  0.34690  0.50       2       1       2        4   2.35
  1911         110+     0.42922  1.00000  2.33       1       1       3        3   2.33
  1912           0      0.15349  0.13871  0.31  100000   13871   90370  4343231  43.43
  1912           1      0.07389  0.07125  0.50   86129    6137   83060  4252861  49.38
  1912           2      0.04354  0.04261  0.50   79992    3408   78288  4169801  52.13
  1912           3      0.02345  0.02318  0.50   76583    1775   75696  4091513  53.43
  1912           4      0.01460  0.01449  0.50   74808    1084   74266  4015817  53.68
  1912           5      0.01061  0.01055  0.50   73724     778   73335  3941551  53.46
  1912           6      0.00870  0.00866  0.50   72946     632   72630  3868216  53.03
  1912           7      0.00591  0.00589  0.50   72314     426   72101  3795586  52.49
  1912           8      0.00456  0.00455  0.50   71888     327   71724  3723485  51.80
  1912           9      0.00403  0.00402  0.50   71561     288   71417  3651761  51.03
  1912          10      0.00365  0.00364  0.50   71273     260   71143  3580344  50.23
  1912          11      0.00328  0.00328  0.50   71014     233   70897  3509201  49.42
  1912          12      0.00321  0.00320  0.50   70781     227   70668  3438303  48.58
  1912          13      0.00322  0.00322  0.50   70554     227   70441  3367636  47.73
  1912          14      0.00369  0.00369  0.50   70327     259   70198  3297195  46.88
  1912          15      0.00390  0.00389  0.50   70068     273   69932  3226997  46.06
  1912          16      0.00448  0.00447  0.50   69795     312   69639  3157065  45.23
  1912          17      0.00568  0.00566  0.50   69483     394   69286  3087426  44.43
  1912          18      0.00628  0.00626  0.50   69090     433   68873  3018140  43.68
  1912          19      0.00565  0.00563  0.50   68657     387   68464  2949266  42.96
  1912          20      0.00646  0.00644  0.50   68270     440   68050  2880803  42.20
  1912          21      0.00597  0.00596  0.50   67830     404   67628  2812753  41.47
  1912          22      0.00792  0.00789  0.50   67426     532   67160  2745124  40.71
  1912          23      0.00761  0.00758  0.50   66894     507   66641  2677964  40.03
  1912          24      0.00730  0.00727  0.50   66387     483   66146  2611324  39.33
  1912          25      0.00733  0.00731  0.50   65904     482   65664  2545178  38.62
  1912          26      0.00711  0.00709  0.50   65423     464   65191  2479514  37.90
  1912          27      0.00675  0.00672  0.50   64959     437   64741  2414323  37.17
  1912          28      0.00836  0.00832  0.50   64523     537   64254  2349582  36.41
  1912          29      0.00546  0.00545  0.50   63985     349   63811  2285328  35.72
  1912          30      0.00978  0.00973  0.50   63637     619   63327  2221517  34.91
  1912          31      0.00430  0.00430  0.50   63018     271   62882  2158190  34.25
  1912          32      0.00753  0.00750  0.50   62747     471   62512  2095307  33.39
  1912          33      0.00918  0.00914  0.50   62276     569   61992  2032796  32.64
  1912          34      0.00841  0.00837  0.50   61707     517   61449  1970804  31.94
  1912          35      0.00912  0.00908  0.50   61191     556   60913  1909355  31.20
  1912          36      0.00846  0.00843  0.50   60635     511   60380  1848442  30.48
  1912          37      0.00699  0.00697  0.50   60124     419   59915  1788063  29.74
  1912          38      0.01018  0.01013  0.50   59705     605   59403  1728148  28.94
  1912          39      0.00722  0.00719  0.50   59100     425   58888  1668745  28.24
  1912          40      0.01486  0.01475  0.50   58675     866   58242  1609858  27.44
  1912          41      0.00500  0.00499  0.50   57810     288   57665  1551615  26.84
  1912          42      0.00918  0.00914  0.50   57521     526   57258  1493950  25.97
  1912          43      0.00960  0.00956  0.50   56995     545   56723  1436692  25.21
  1912          44      0.01142  0.01136  0.50   56451     641   56130  1379969  24.45
  1912          45      0.01436  0.01426  0.50   55810     796   55412  1323839  23.72
  1912          46      0.01048  0.01043  0.50   55014     574   54727  1268427  23.06
  1912          47      0.00917  0.00913  0.50   54440     497   54192  1213699  22.29
  1912          48      0.01527  0.01516  0.50   53943     818   53534  1159508  21.49
  1912          49      0.01013  0.01008  0.50   53126     535   52858  1105973  20.82
  1912          50      0.02487  0.02456  0.50   52590    1292   51944  1053115  20.02
  1912          51      0.00723  0.00720  0.50   51298     369   51114  1001171  19.52
  1912          52      0.01332  0.01323  0.50   50929     674   50592   950057  18.65
  1912          53      0.01617  0.01604  0.50   50255     806   49852   899465  17.90
  1912          54      0.01972  0.01953  0.50   49449     966   48966   849613  17.18
  1912          55      0.02247  0.02222  0.50   48483    1077   47945   800647  16.51
  1912          56      0.02121  0.02098  0.50   47406     995   46909   752703  15.88
  1912          57      0.01696  0.01681  0.50   46411     780   46021   705794  15.21
  1912          58      0.02729  0.02692  0.50   45631    1228   45017   659773  14.46
  1912          59      0.01933  0.01914  0.50   44402     850   43978   614756  13.85
  1912          60      0.06048  0.05871  0.50   43553    2557   42274   570779  13.11
  1912          61      0.01387  0.01377  0.50   40996     565   40713   528505  12.89
  1912          62      0.02758  0.02721  0.50   40431    1100   39881   487791  12.06
  1912          63      0.04062  0.03981  0.50   39331    1566   38548   447910  11.39
  1912          64      0.04909  0.04791  0.50   37765    1809   36861   409362  10.84
  1912          65      0.05603  0.05450  0.50   35956    1960   34976   372501  10.36
  1912          66      0.04827  0.04714  0.50   33996    1602   33195   337525   9.93
  1912          67      0.04195  0.04109  0.50   32394    1331   31728   304330   9.39
  1912          68      0.06545  0.06337  0.50   31063    1968   30079   272602   8.78
  1912          69      0.04316  0.04225  0.50   29094    1229   28480   242523   8.34
  1912          70      0.15184  0.14113  0.50   27865    3933   25899   214043   7.68
  1912          71      0.03311  0.03257  0.50   23933     780   23543   188144   7.86
  1912          72      0.07155  0.06908  0.50   23153    1599   22353   164601   7.11
